D:\Games\Steam\steamapps\common\MISERY\MISERY\Binaries\Win64\MISERY-Win64-Shipping.exe (tools/static/extract_strings.py 1.0.0)
  PE32+, image base 0x140000000, 134658048 bytes on disk, SizeOfHeaders 1536

Tested surface: 10 regions tiling [0, 134658048), min length 4 characters
  headers    headers                [0, 1536)  1536 bytes  rva=yes
  section    .text                  [1536, 98345472)  98343936 bytes  rva=yes
  section    .rdata                 [98345472, 125648384)  27302912 bytes  rva=yes
  section    .data                  [125648384, 127140864)  1492480 bytes  rva=yes
  section    .pdata                 [127140864, 132077568)  4936704 bytes  rva=yes
  section    .msvcjmc               [132077568, 132078080)  512 bytes  rva=yes
  section    .rodata                [132078080, 132080128)  2048 bytes  rva=yes
  section    _RDATA                 [132080128, 132463104)  382976 bytes  rva=yes
  section    .rsrc                  [132463104, 132738560)  275456 bytes  rva=yes
  section    .reloc                 [132738560, 134658048)  1919488 bytes  rva=yes

Records
  total                          : 1686933
  ascii                          : 1624220
  utf-16le                       : 62713
  in the ascii noise band (<10)   : 1530272
  low information                 : 25955
  NUL-terminated                  : 153196
  clipped (length cap / region end): 0
  WITHOUT an RVA                  : 0
  in a section's raw tail         : 0
  abutting a wide non-ASCII char  : 959
  utf-16 rejected, odd alignment  : 3023
  ranges claimed by both encodings: 636

By region
  1476820    .text
  202778     .rdata
  4830       .data
  2430       _RDATA
  49         .rsrc
  15         .rodata
  11         headers

By category
  1648795    unclassified
  31257      unreal-type-name
  4992       unreal-console-variable
  589        build-source-path
  561        unreal-script-path
  504        unreal-content-path
  98         dll-name
  58         unreal-script-path-absorbed-prefix
  55         unreal-log-category
  21         ini-or-config-path
  3          source-file-name

ASCII length histogram (observed / random control expectation / ratio)
  4    1192407      1014838.4      1.175
  5    194950       377811.4       0.516
  6    60810        140411.1       0.433
  7    37704        50902.4        0.741
  8    20789        19190.8        1.083
  9    23612        7408.2         3.187
  10   11377        2415.9         4.709
  11   9478         915.0          10.358
  12   12017        337.1          35.648
  13   7348         144.5          50.851
  14   3951         56.2           70.302
  15   4038         24.1           167.552
  16   3077         -              -
  17   2852         -              -
  18   2617         -              -
  19   2588         -              -
  20   2470         -              -
  21   2313         -              -
  22   2278         -              -
  23   2090         -              -
  24   25454        -              -
  lengths noise-dominated (ratio < 2): [4, 5, 6, 7, 8]

Q1  /Script/ package paths: 184 distinct (171 in both encodings, 0 ascii only, 13 utf-16 only)
    occurrences: ascii 173, utf-16 446 (58 reached through an absorbed prefix)
    declared as a UE module by the local engine tree: 174
    NOT declared there (10): MISERY, MovieSceneCore, MovieSceneCoreTypes, OnlineSubsystemSteamCore, OptimizationTools, SIZZ_Menu_Wheel, SteamCorePro, SteamCoreShared, SteamCoreSockets, UniversalVoiceChatPro
      MISERY                       corroborated by 1 other reading(s)
      OptimizationTools            corroborated by 1 other reading(s)
      SIZZ_Menu_Wheel              corroborated by 1 other reading(s)
      SteamCorePro                 corroborated by 2 other reading(s)
      UniversalVoiceChatPro        corroborated by 1 other reading(s)
      ACLPlugin                          ascii 1    utf16 1   
      AIModule                           ascii 1    utf16 91  
      ActorLayerUtilities                ascii 1    utf16 1   
      ActorSequence                      ascii 1    utf16 1   
      AdvancedWidgets                    ascii 1    utf16 1   
      AndroidFileServer                  ascii 1    utf16 1   
      AndroidPermission                  ascii 1    utf16 1   
      AnimGraph                          ascii 0    utf16 1   
      AnimGraphRuntime                   ascii 1    utf16 13  
      AnimationCore                      ascii 1    utf16 1   
      AnimationSharing                   ascii 1    utf16 1   
      AppleImageUtils                    ascii 1    utf16 1   
      ArchVisCharacter                   ascii 1    utf16 1   
      AssetRegistry                      ascii 1    utf16 1   
      AssetTags                          ascii 0    utf16 1   
      AudioAnalyzer                      ascii 1    utf16 1   
      AudioCapture                       ascii 1    utf16 1   
      AudioExtensions                    ascii 1    utf16 1   
      AudioLinkCore                      ascii 1    utf16 1   
      AudioLinkEngine                    ascii 1    utf16 1   
      AudioMixer                         ascii 1    utf16 1   
      AudioPlatformConfiguration         ascii 1    utf16 1   
      AudioSynesthesia                   ascii 1    utf16 1   
      AudioWidgets                       ascii 1    utf16 1   
      AutomationController               ascii 0    utf16 1   
      AutomationUtils                    ascii 1    utf16 1   
      AvfMediaFactory                    ascii 1    utf16 1   
      BlueprintGraph                     ascii 0    utf16 4   
      BuildPatchServices                 ascii 1    utf16 1   
      CableComponent                     ascii 1    utf16 1   
      Chaos                              ascii 1    utf16 1   
      ChaosCaching                       ascii 1    utf16 1   
      ChaosCloth                         ascii 1    utf16 1   
      ChaosNiagara                       ascii 1    utf16 1   
      ChaosSolverEngine                  ascii 1    utf16 1   
      CinematicCamera                    ascii 1    utf16 2   
      ClothingSystemRuntimeCommon        ascii 1    utf16 1   
      ClothingSystemRuntimeInterface     ascii 1    utf16 1   
      ClothingSystemRuntimeNv            ascii 1    utf16 1   
      Constraints                        ascii 1    utf16 1   
      ControlRig                         ascii 1    utf16 2   
      ControlRigSpline                   ascii 1    utf16 1   
      Core                               ascii 0    utf16 1   
      CoreOnline                         ascii 1    utf16 1   
      CoreUObject                        ascii 1    utf16 2   
      CsvMetrics                         ascii 1    utf16 1   
      CustomMeshComponent                ascii 1    utf16 1   
      DataflowCore                       ascii 1    utf16 1   
      DataflowEngine                     ascii 1    utf16 1   
      DataflowEnginePlugin               ascii 1    utf16 1   
      DataflowNodes                      ascii 1    utf16 1   
      DatasmithContent                   ascii 1    utf16 1   
      DeveloperSettings                  ascii 1    utf16 1   
      Engine                             ascii 1    utf16 79  
      EngineMessages                     ascii 1    utf16 1   
      EngineSettings                     ascii 1    utf16 2   
      EnhancedInput                      ascii 1    utf16 1   
      EyeTracker                         ascii 1    utf16 1   
      FacialAnimation                    ascii 0    utf16 1   
      FieldNotification                  ascii 1    utf16 1   
      FieldSystemEngine                  ascii 1    utf16 1   
      Foliage                            ascii 1    utf16 8   
      FractureEngine                     ascii 1    utf16 1   
      FullBodyIK                         ascii 1    utf16 1   
      GLTFExporter                       ascii 1    utf16 1   
      GameplayCameras                    ascii 1    utf16 1   
      GameplayTags                       ascii 1    utf16 2   
      GameplayTasks                      ascii 1    utf16 1   
      GeometryCache                      ascii 1    utf16 1   
      GeometryCacheTracks                ascii 1    utf16 1   
      GeometryCollectionEngine           ascii 1    utf16 1   
      GeometryCollectionNodes            ascii 1    utf16 1   
      GeometryCollectionTracks           ascii 1    utf16 1   
      GeometryFramework                  ascii 0    utf16 1   
      GooglePAD                          ascii 1    utf16 1   
      HeadMountedDisplay                 ascii 1    utf16 1   
      HttpNetworkReplayStreaming         ascii 1    utf16 1   
